Entity,Year,Renewables (% equivalent primary energy)
Ireland,2000,2.0416548
Ireland,2001,1.6617
Ireland,2002,2.22865
Ireland,2003,1.8775274
Ireland,2004,2.256778
Ireland,2005,2.88465
Ireland,2006,3.701902
Ireland,2007,4.042659
Ireland,2008,5.1767683
Ireland,2009,6.4529405
Ireland,2010,5.8530927
Ireland,2011,8.820141
Ireland,2012,8.679478
Ireland,2013,9.441345
Ireland,2014,10.700231
Ireland,2015,12.265226
Ireland,2016,11.26935
Ireland,2017,13.157302
Ireland,2018,14.717063
Ireland,2019,16.911177
Ireland,2020,20.549843
Ireland,2021,17.581884
Israel,1965,0.0
Israel,1966,0.0
Israel,1967,0.0
Israel,1968,0.0
Israel,1969,0.0
Israel,1970,0.0
Israel,1971,0.0
Israel,1972,0.0
Israel,1973,0.0
Israel,1974,0.0
Israel,1975,0.0
Israel,1976,0.0
Israel,1977,0.0
Israel,1978,0.0
Israel,1979,0.0
Israel,1980,0.0
Israel,1981,0.006283872
Israel,1982,0.0058150543
Israel,1983,0.0028920302
Israel,1984,0.00558459
Israel,1985,0.0060216025
Israel,1986,0.017173585
Israel,1987,0.026678516
Israel,1988,0.024891874
Israel,1989,0.007130022
Israel,1990,0.006861734
Israel,1991,0.013520726
Israel,1992,0.055974927
Israel,1993,0.046211716
Israel,1994,0.03918334
Israel,1995,0.03786924
Israel,1996,0.035080772
Israel,1997,0.03341767
Israel,1998,0.031755347
Israel,1999,0.040444106
Israel,2000,0.040315732
Israel,2001,0.025859207
Israel,2002,0.040297464
Israel,2003,0.052213624
Israel,2004,0.046136867
Israel,2005,0.04562039
Israel,2006,0.029145408
Israel,2007,0.026579969
Israel,2008,0.035232626
Israel,2009,0.114865705
Israel,2010,0.18728304
Israel,2011,0.31869283
Israel,2012,0.48113036
Israel,2013,0.5884291
Israel,2014,1.0096922
Israel,2015,1.2998136
Israel,2016,1.7576799
Israel,2017,1.7236598
Israel,2018,1.8638786
Israel,2019,2.9192069
Israel,2020,4.053859
Israel,2021,5.132294
Italy,1965,14.399823
Italy,1966,13.78976
Italy,1967,12.396455
Italy,1968,11.592197
Italy,1969,10.465505
Italy,1970,9.408058
Italy,1971,8.673787
Italy,1972,8.6231785
Italy,1973,7.5719647
Italy,1974,7.7026577
Italy,1975,8.419504
Italy,1976,7.6167636
Italy,1977,9.689524
Italy,1978,8.498705
Italy,1979,8.319645
Italy,1980,8.439497
Italy,1981,8.140425
Italy,1982,8.032729
Italy,1983,8.177463
Italy,1984,8.236616
Italy,1985,7.9867015
Italy,1986,7.8285484
Italy,1987,7.361894
Italy,1988,7.3950276
Italy,1989,6.0182905
Italy,1990,5.5439982
Italy,1991,7.020092
Italy,1992,7.082339
Italy,1993,7.1479244
Italy,1994,7.6455245
Italy,1995,6.312266
Italy,1996,7.0418596
Italy,1997,6.921144
Italy,1998,6.8061547
Italy,1999,7.3128424
Italy,2000,7.1556435
Italy,2001,7.6085052
Italy,2002,6.7783766
Italy,2003,6.33908
Italy,2004,7.220357
Italy,2005,6.4335437
Italy,2006,6.7299886
Italy,2007,6.4319706
Italy,2008,8.19532
Italy,2009,10.585501
Italy,2010,11.43081
Italy,2011,12.443047
Italy,2012,14.165737
Italy,2013,17.610695
Italy,2014,19.739761
Italy,2015,17.334675
Italy,2016,17.009197
Italy,2017,16.149738
Italy,2018,17.727497
Italy,2019,17.93995
Italy,2020,19.721262
Italy,2021,18.36226
Japan,1965,12.335087
Japan,1966,11.651081
Japan,1967,8.7938595
Japan,1968,8.451984
Japan,1969,7.6118827
Japan,1970,6.8364344
Japan,1971,7.1661816
Japan,1972,6.9147363
Japan,1973,4.894682
Japan,1974,6.03098
Japan,1975,6.3732066
Japan,1976,6.1613503
Japan,1977,5.355945
Japan,1978,4.956838
Japan,1979,5.5059476
Japan,1980,6.194887
Japan,1981,6.2369404
Japan,1982,6.7352734
Japan,1983,6.9266505
Japan,1984,5.621934
Japan,1985,6.3616724
Japan,1986,6.29662
Japan,1987,5.851933
Japan,1988,6.5230265
Japan,1989,6.458432
Japan,1990,5.605645
Japan,1991,5.9171295
Japan,1992,5.080175
Japan,1993,5.6661205
Japan,1994,4.097034
Japan,1995,4.652009
Japan,1996,4.532676
Japan,1997,4.9516325
Japan,1998,5.170876
Japan,1999,4.8562875
Japan,2000,4.8274536
Japan,2001,4.716366
Japan,2002,4.702637
Japan,2003,5.3320413
Japan,2004,5.25767
Japan,2005,4.790323
Japan,2006,5.3090086
Japan,2007,4.7619534
Japan,2008,4.830859
Japan,2009,5.021396
Japan,2010,5.684884
Japan,2011,5.733157
Japan,2012,5.6502047
Japan,2013,6.1299677
Japan,2014,6.9359174
Japan,2015,8.068797
Japan,2016,7.9758606
Japan,2017,8.634004
Japan,2018,9.322305
Japan,2019,9.565927
Japan,2020,11.155339
Japan,2021,11.428995
Kazakhstan,1985,1.9355252
Kazakhstan,1986,1.7365297
Kazakhstan,1987,2.035726
Kazakhstan,1988,2.3956873
Kazakhstan,1989,2.5382574
Kazakhstan,1990,2.534389
Kazakhstan,1991,2.4798362
Kazakhstan,1992,2.3956668
Kazakhstan,1993,3.0152724
Kazakhstan,1994,4.0728307
Kazakhstan,1995,4.114585
Kazakhstan,1996,4.1591706
Kazakhstan,1997,4.181545
Kazakhstan,1998,4.1937065
Kazakhstan,1999,4.455529
Kazakhstan,2000,6.0228243
Kazakhstan,2001,5.704264
Kazakhstan,2002,6.120414
Kazakhstan,2003,5.3825555
Kazakhstan,2004,4.701576
Kazakhstan,2005,4.4324117
Kazakhstan,2006,4.047025
Kazakhstan,2007,3.8181744
Kazakhstan,2008,3.2849119
Kazakhstan,2009,3.3547347
Kazakhstan,2010,3.6240573
Kazakhstan,2011,3.1190946
Kazakhstan,2012,2.8572173
Kazakhstan,2013,2.8628833
Kazakhstan,2014,2.982452
Kazakhstan,2015,3.5664272
Kazakhstan,2016,4.4041133
Kazakhstan,2017,4.0426664
Kazakhstan,2018,3.3888385
Kazakhstan,2019,3.468928
Kazakhstan,2020,3.9000363
Kazakhstan,2021,3.988574
Kuwait,1965,0.0
Kuwait,1966,0.0
Kuwait,1967,0.0
Kuwait,1968,0.0
Kuwait,1969,0.0
Kuwait,1970,0.0
Kuwait,1971,0.0
Kuwait,1972,0.0
Kuwait,1973,0.0
Kuwait,1974,0.0
Kuwait,1975,0.0
Kuwait,1976,0.0
Kuwait,1977,0.0
Kuwait,1978,0.0
Kuwait,1979,0.0
Kuwait,1980,0.0
Kuwait,1981,0.0
Kuwait,1982,0.0
Kuwait,1983,0.0
Kuwait,1984,0.0
Kuwait,1985,0.0
Kuwait,1986,0.0
Kuwait,1987,0.0
Kuwait,1988,0.0
Kuwait,1989,0.0
Kuwait,1990,0.0
Kuwait,1991,0.0
Kuwait,1992,0.0
Kuwait,1993,0.0
Kuwait,1994,0.0
Kuwait,1995,0.0
Kuwait,1996,0.0
Kuwait,1997,0.0
Kuwait,1998,0.0
Kuwait,1999,0.0
Kuwait,2000,0.0
Kuwait,2001,0.0
Kuwait,2002,0.0
Kuwait,2003,0.0
Kuwait,2004,0.0
Kuwait,2005,0.0
Kuwait,2006,0.0
Kuwait,2007,0.0
Kuwait,2008,0.0
Kuwait,2009,0.0
Kuwait,2010,0.0
Kuwait,2011,0.0
Kuwait,2012,0.0
Kuwait,2013,0.00011575123
Kuwait,2014,0.0020358341
Kuwait,2015,0.003018346
Kuwait,2016,0.029127507
Kuwait,2017,0.040029116
Kuwait,2018,0.03133408
Kuwait,2019,0.034184188
Kuwait,2020,0.036519468
Latvia,1985,8.286785
Latvia,1986,8.983883
Latvia,1987,12.136782
Latvia,1988,10.432146
Latvia,1989,12.539953
Latvia,1990,15.375504
Latvia,1991,12.153859
Latvia,1992,13.070239
Latvia,1993,17.300793
Latvia,1994,20.52125
Latvia,1995,19.486258
Latvia,1996,13.271234
Latvia,1997,20.917948
Latvia,1998,28.085608
Latvia,1999,21.13872
Latvia,2000,22.118162
Latvia,2001,20.512127
Latvia,2002,17.687973
Latvia,2003,16.751474
Latvia,2004,20.242414
Latvia,2005,20.853584
Latvia,2006,17.836657
Latvia,2007,17.445015
Latvia,2008,19.558802
Latvia,2009,22.685837
Latvia,2010,20.36604
Latvia,2011,19.268509
Latvia,2012,24.73715
Latvia,2013,22.284588
Latvia,2014,19.171963
Latvia,2015,18.8834
Latvia,2016,21.902061
Latvia,2017,30.69509
Latvia,2018,22.432663
Latvia,2019,19.92988
Latvia,2020,24.768972
Latvia,2021,23.917372
Lithuania,1985,0.6436673
Lithuania,1986,0.68190074
Lithuania,1987,0.6134985
Lithuania,1988,0.62018806
Lithuania,1989,0.57254976
Lithuania,1990,0.60637385
Lithuania,1991,0.46828854
Lithuania,1992,0.70343685
Lithuania,1993,1.1366833
Lithuania,1994,1.5146508
Lithuania,1995,1.1186972
Lithuania,1996,0.898502
Lithuania,1997,0.8816193
Lithuania,1998,1.1615424
Lithuania,1999,1.386784
Lithuania,2000,1.2857236
Lithuania,2001,1.0550188
Lithuania,2002,1.0718007
Lithuania,2003,0.94520015
Lithuania,2004,1.1986761
Lithuania,2005,1.4099654
Lithuania,2006,1.3948395
Lithuania,2007,1.6962823
Lithuania,2008,1.7692844
Lithuania,2009,2.186495
Lithuania,2010,3.9403253
Lithuania,2011,4.594768
Lithuania,2012,4.8736596
Lithuania,2013,6.826762
Lithuania,2014,7.0076375
Lithuania,2015,7.4305215
Lithuania,2016,8.9710455
Lithuania,2017,10.216778
Lithuania,2018,8.702936
Lithuania,2019,9.697966
Lithuania,2020,10.144763
Lithuania,2021,9.490351
Luxembourg,1965,0.6112312
Luxembourg,1966,0.57401013
Luxembourg,1967,0.65776145
Luxembourg,1968,0.621158
Luxembourg,1969,0.50225776
Luxembourg,1970,0.53466296
Luxembourg,1971,0.31431046
Luxembourg,1972,0.35941935
Luxembourg,1973,0.2993406
Luxembourg,1974,0.4354034
Luxembourg,1975,0.45285678
Luxembourg,1976,0.2848827
Luxembourg,1977,0.69326395
Luxembourg,1978,0.6544174
Luxembourg,1979,0.69214594
Luxembourg,1980,0.77743924
Luxembourg,1981,0.99061763
Luxembourg,1982,0.9594649
Luxembourg,1983,1.0039245
Luxembourg,1984,1.0007658
Luxembourg,1985,0.81546617
Luxembourg,1986,0.9784458
Luxembourg,1987,1.227454
Luxembourg,1988,1.1297141
Luxembourg,1989,0.7626809
Luxembourg,1990,0.66460145
Luxembourg,1991,0.7338108
Luxembourg,1992,0.61074954
Luxembourg,1993,0.6041135
Luxembourg,1994,0.77528125
Luxembourg,1995,0.9501822
Luxembourg,1996,0.6496767
Luxembourg,1997,0.90255505
Luxembourg,1998,1.2946181
Luxembourg,1999,1.0463187
Luxembourg,2000,1.3703701
Luxembourg,2001,1.2522311
Luxembourg,2002,1.0301427
Luxembourg,2003,0.91740716
Luxembourg,2004,1.1120193
Luxembourg,2005,1.1679211
Luxembourg,2006,1.3908712
Luxembourg,2007,1.5379573
Luxembourg,2008,1.6481373
Luxembourg,2009,1.6371243
Luxembourg,2010,1.5543997
Luxembourg,2011,1.4713187
Luxembourg,2012,1.8497294
Luxembourg,2013,2.304208
Luxembourg,2014,2.5587912
Luxembourg,2015,2.8418615
Luxembourg,2016,3.052534
Luxembourg,2017,3.8070426
Luxembourg,2018,4.1558747
Luxembourg,2019,4.7653427
Luxembourg,2020,6.848767
Luxembourg,2021,7.095166
Malaysia,1965,5.2461205
Malaysia,1966,5.346494
Malaysia,1967,5.2158365
Malaysia,1968,5.5935698
Malaysia,1969,6.4295335
Malaysia,1970,8.029954
Malaysia,1971,6.2558084
Malaysia,1972,6.1961727
Malaysia,1973,5.6462393
Malaysia,1974,5.05663
Malaysia,1975,4.8979263
Malaysia,1976,4.137609
Malaysia,1977,2.869305
Malaysia,1978,2.539179
Malaysia,1979,2.6952224
Malaysia,1980,3.290119
Malaysia,1981,3.5273147
Malaysia,1982,3.1702034
Malaysia,1983,3.2134163
Malaysia,1984,5.8833213
Malaysia,1985,6.4829683
Malaysia,1986,6.458532
Malaysia,1987,7.548476
Malaysia,1988,8.279656
Malaysia,1989,6.8369017
Malaysia,1990,4.9409094
Malaysia,1991,4.358415
Malaysia,1992,3.7214777
Malaysia,1993,4.1896806
Malaysia,1994,5.2703333
Malaysia,1995,4.6203055
Malaysia,1996,3.4503624
Malaysia,1997,2.3939245
Malaysia,1998,2.6601143
Malaysia,1999,4.2179785
Malaysia,2000,3.6813028
Malaysia,2001,3.139982
Malaysia,2002,2.5937574
Malaysia,2003,2.2532132
Malaysia,2004,2.3197203
Malaysia,2005,2.2862065
Malaysia,2006,2.3655074
Malaysia,2007,2.1384602
Malaysia,2008,2.624564
Malaysia,2009,2.6226811
Malaysia,2010,2.3254187
Malaysia,2011,2.8593705
Malaysia,2012,2.9071403
Malaysia,2013,3.3195534
Malaysia,2014,3.5630174
Malaysia,2015,3.6460347
Malaysia,2016,4.848279
Malaysia,2017,6.291511
Malaysia,2018,6.2534175
Malaysia,2019,6.1784086
Malaysia,2020,7.1631722
Malaysia,2021,8.059835
Mexico,1965,8.934723
Mexico,1966,9.63311
Mexico,1967,10.291331
Mexico,1968,10.842834
Mexico,1969,10.4753
Mexico,1970,10.981713
Mexico,1971,10.142725
Mexico,1972,9.780027
Mexico,1973,9.648298
Mexico,1974,9.094654
Mexico,1975,7.7844524
Mexico,1976,8.30845
Mexico,1977,8.738277
Mexico,1978,6.597964
Mexico,1979,6.7473717
Mexico,1980,5.803558
Mexico,1981,7.5373626
Mexico,1982,6.8430967
Mexico,1983,6.308686
Mexico,1984,6.8312964
Mexico,1985,7.82051
Mexico,1986,6.596592
Mexico,1987,6.1185946
Mexico,1988,6.7846127
Mexico,1989,7.2933803
Mexico,1990,6.8308434
Mexico,1991,6.324605
Mexico,1992,7.251022
Mexico,1993,7.209392
Mexico,1994,5.4481173
Mexico,1995,7.1109824
Mexico,1996,7.601215
Mexico,1997,6.423585
Mexico,1998,5.862017
Mexico,1999,7.305536
Mexico,2000,7.1508975
Mexico,2001,6.3393073
Mexico,2002,5.4490385
Mexico,2003,4.6524553
Mexico,2004,5.303242
Mexico,2005,5.473337
Mexico,2006,5.5860863
Mexico,2007,5.209547
Mexico,2008,6.696116
Mexico,2009,4.9565783
Mexico,2010,6.283124
Mexico,2011,5.886854
Mexico,2012,5.4620795
Mexico,2013,5.06007
Mexico,2014,6.727102
Mexico,2015,6.0522633
Mexico,2016,6.1314926
Mexico,2017,6.372722
Mexico,2018,6.939361
Mexico,2019,7.0507708
Mexico,2020,9.475372
Mexico,2021,10.514754
Morocco,1965,20.227098
Morocco,1966,13.343615
Morocco,1967,11.197634
Morocco,1968,11.839538
Morocco,1969,13.958055
Morocco,1970,13.115361
Morocco,1971,13.923879
Morocco,1972,13.526379
Morocco,1973,9.0946245
Morocco,1974,9.542439
Morocco,1975,7.1343913
Morocco,1976,6.4660883
Morocco,1977,7.88484
Morocco,1978,7.7057576
Morocco,1979,7.7190423
Morocco,1980,7.3711247
Morocco,1981,5.1364603
Morocco,1982,2.7842176
Morocco,1983,2.2804005
Morocco,1984,1.7123272
Morocco,1985,2.2006674
Morocco,1986,2.8153403
Morocco,1987,3.5068126
Morocco,1988,3.7663095
Morocco,1989,4.231739
Morocco,1990,4.359246
Morocco,1991,4.3259
Morocco,1992,3.0396228
Morocco,1993,1.3822969
Morocco,1994,2.377947
Morocco,1995,1.7634829
Morocco,1996,5.402517
Morocco,1997,5.5313864
Morocco,1998,4.6007285
Morocco,1999,2.058802
Morocco,2000,1.9685844
Morocco,2001,2.47259
Morocco,2002,2.3249912
Morocco,2003,3.6570694
Morocco,2004,3.4734976
Morocco,2005,2.0816917
Morocco,2006,2.018249
Morocco,2007,2.0501916
Morocco,2008,1.8975967
Morocco,2009,4.711689
Morocco,2010,5.8873553
Morocco,2011,3.643836
Morocco,2012,3.1137834
Morocco,2013,5.110578
Morocco,2014,4.4587364
Morocco,2015,5.388849
Morocco,2016,5.595185
Morocco,2017,5.2868266
Morocco,2018,7.1069336
Morocco,2019,7.547047
Morocco,2020,7.633952
Morocco,2021,7.6361694
Netherlands,1965,0.0
Netherlands,1966,0.0
Netherlands,1967,0.0
Netherlands,1968,0.0
Netherlands,1969,0.0
Netherlands,1970,0.0
Netherlands,1971,0.0
Netherlands,1972,0.0
Netherlands,1973,0.0
Netherlands,1974,0.0
Netherlands,1975,0.3115214
Netherlands,1976,0.31017715
Netherlands,1977,0.31403565
Netherlands,1978,0.4299202
Netherlands,1979,0.3800929
Netherlands,1980,0.37478048
Netherlands,1981,0.41875726
Netherlands,1982,0.11066413
Netherlands,1983,0.09600715
Netherlands,1984,0.0068058204
Netherlands,1985,0.17216097
Netherlands,1986,0.2057679
Netherlands,1987,0.25524175
Netherlands,1988,0.30741864
Netherlands,1989,0.34333688
Netherlands,1990,0.28062096
Netherlands,1991,0.31914797
Netherlands,1992,0.33999988
Netherlands,1993,0.3742875
Netherlands,1994,0.42665818
Netherlands,1995,0.45612013
Netherlands,1996,0.5639131
Netherlands,1997,0.6360036
Netherlands,1998,0.72682464
Netherlands,1999,0.79479086
Netherlands,2000,0.9258593
Netherlands,2001,0.9883765
Netherlands,2002,1.1863465
Netherlands,2003,1.1635091
Netherlands,2004,1.5031251
Netherlands,2005,2.0780501
Netherlands,2006,2.315084
Netherlands,2007,2.4174244
Netherlands,2008,2.9132164
Netherlands,2009,3.4302778
Netherlands,2010,3.2134414
Netherlands,2011,3.8112893
Netherlands,2012,3.9636314
Netherlands,2013,3.9457889
Netherlands,2014,3.9784324
Netherlands,2015,4.503984
Netherlands,2016,4.676411
Netherlands,2017,5.4899817
Netherlands,2018,5.991268
Netherlands,2019,7.3029876
Netherlands,2020,10.758958
Netherlands,2021,12.3737955
New Zealand,1965,39.252773
New Zealand,1966,39.54505
New Zealand,1967,39.84817
New Zealand,1968,41.174576
New Zealand,1969,40.150276
New Zealand,1970,38.82334
New Zealand,1971,41.630173
New Zealand,1972,41.19133
New Zealand,1973,39.168335
New Zealand,1974,40.757793
New Zealand,1975,43.620903
New Zealand,1976,39.515545
New Zealand,1977,36.93731
New Zealand,1978,39.57416
New Zealand,1979,44.902813
New Zealand,1980,46.8752
New Zealand,1981,47.395737
New Zealand,1982,43.06933
New Zealand,1983,44.425842
New Zealand,1984,43.670025
New Zealand,1985,41.672558
New Zealand,1986,43.008366
New Zealand,1987,42.31165
New Zealand,1988,42.15485
New Zealand,1989,47.136673
New Zealand,1990,41.45618
New Zealand,1991,40.464573
New Zealand,1992,37.51461
New Zealand,1993,40.294605
New Zealand,1994,41.252308
New Zealand,1995,42.104042
New Zealand,1996,39.54181
New Zealand,1997,35.606514
New Zealand,1998,38.757664
New Zealand,1999,35.643353
New Zealand,2000,36.374214
New Zealand,2001,32.730766
New Zealand,2002,35.126747
New Zealand,2003,34.357147
New Zealand,2004,37.794468
New Zealand,2005,34.682922
New Zealand,2006,34.811123
New Zealand,2007,35.406635
New Zealand,2008,34.397457
New Zealand,2009,37.898605
New Zealand,2010,38.817486
New Zealand,2011,39.533886
New Zealand,2012,36.91487
New Zealand,2013,36.921745
New Zealand,2014,37.536892
New Zealand,2015,38.129433
New Zealand,2016,38.99087
New Zealand,2017,37.083
New Zealand,2018,38.162262
New Zealand,2019,36.76238
New Zealand,2020,39.064182
New Zealand,2021,40.21865
North Macedonia,1990,4.8951545
North Macedonia,1991,8.515267
North Macedonia,1992,8.292924
North Macedonia,1993,5.0976725
North Macedonia,1994,7.2256556
North Macedonia,1995,8.266857
North Macedonia,1996,7.552335
North Macedonia,1997,8.866941
North Macedonia,1998,9.439984
North Macedonia,1999,12.636176
North Macedonia,2000,11.215344
North Macedonia,2001,6.3362026
North Macedonia,2002,7.7906957
North Macedonia,2003,12.461908
North Macedonia,2004,13.524394
North Macedonia,2005,13.126352
North Macedonia,2006,14.188615
North Macedonia,2007,8.696234
North Macedonia,2008,7.43891
North Macedonia,2009,11.3459015
North Macedonia,2010,19.909607
North Macedonia,2011,11.702621
North Macedonia,2012,9.123692
North Macedonia,2013,14.412972
North Macedonia,2014,12.513251
North Macedonia,2015,18.564972
North Macedonia,2016,18.146008
North Macedonia,2017,11.811469
North Macedonia,2018,17.787132
North Macedonia,2019,11.504865
North Macedonia,2020,14.441304
North Macedonia,2021,14.82318
Norway,1965,67.87996
Norway,1966,65.3991
Norway,1967,66.591644
Norway,1968,67.13724
Norway,1969,63.88058
Norway,1970,61.510117
Norway,1971,63.9665
Norway,1972,64.29581
Norway,1973,65.582184
Norway,1974,68.31412
Norway,1975,67.97407
Norway,1976,67.33344
Norway,1977,64.26859
Norway,1978,64.17826
Norway,1979,65.86465
Norway,1980,65.252464
Norway,1981,68.59788
Norway,1982,69.16161
Norway,1983,71.88228
Norway,1984,71.13633
Norway,1985,69.52919
Norway,1986,66.977295
Norway,1987,68.43144
Norway,1988,69.97985
Norway,1989,71.44203
Norway,1990,72.44774
Norway,1991,71.44005
Norway,1992,71.865555
Norway,1993,71.17737
Norway,1994,69.031494
Norway,1995,70.81212
Norway,1996,66.01224
Norway,1997,66.31446
Norway,1998,67.218765
Norway,1999,68.73755
Norway,2000,72.39789
Norway,2001,67.58246
Norway,2002,69.30982
Norway,2003,63.816036
Norway,2004,64.23876
Norway,2005,69.73603
Norway,2006,66.73525
Norway,2007,69.2405
Norway,2008,69.89543
Norway,2009,67.78923
Norway,2010,65.47019
Norway,2011,66.30012
Norway,2012,70.095116
Norway,2013,67.50864
Norway,2014,68.88728
Norway,2015,68.87519
Norway,2016,69.86629
Norway,2017,69.260994
Norway,2018,68.85805
Norway,2019,67.08509
Norway,2020,70.96306
Norway,2021,71.558365
Oman,1965,0.0
Oman,1966,0.0
Oman,1967,0.0
Oman,1968,0.0
Oman,1969,0.0
Oman,1970,0.0
Oman,1971,0.0
Oman,1972,0.0
Oman,1973,0.0
Oman,1974,0.0
Oman,1975,0.0
Oman,1976,0.0
Oman,1977,0.0
Oman,1978,0.0
Oman,1979,0.0
Oman,1980,0.0
Oman,1981,0.0
Oman,1982,0.0
Oman,1983,0.0
Oman,1984,0.0
Oman,1985,0.0
Oman,1986,0.0
Oman,1987,0.0
Oman,1988,0.0
Oman,1989,0.0
Oman,1990,0.0
Oman,1991,0.0
Oman,1992,0.0
Oman,1993,0.0
Oman,1994,0.0
Oman,1995,0.0
Oman,1996,0.0
Oman,1997,0.0
Oman,1998,0.0
Oman,1999,0.0
Oman,2000,0.0
Oman,2001,0.0
Oman,2002,0.0
Oman,2003,0.0
Oman,2004,0.0
Oman,2005,0.0
Oman,2006,0.0
Oman,2007,0.0
Oman,2008,0.0
Oman,2009,0.0
Oman,2010,0.0
Oman,2011,0.0
Oman,2012,0.0
Oman,2013,0.0010279703
Oman,2014,0.0010236644
Oman,2015,0.002971764
Oman,2016,0.0033375414
Oman,2017,0.011463476
Oman,2018,0.010915677
Oman,2019,0.017586906
Oman,2020,0.2240027
Pakistan,1965,7.8989325
Pakistan,1966,7.8401713
Pakistan,1967,8.392018
Pakistan,1968,8.885178
Pakistan,1969,9.32975
Pakistan,1970,8.390381
Pakistan,1971,11.718862
Pakistan,1972,13.253896
Pakistan,1973,13.087776
Pakistan,1974,12.144384
Pakistan,1975,13.310854
Pakistan,1976,14.231518
Pakistan,1977,15.620375
Pakistan,1978,18.110394
Pakistan,1979,17.961802
Pakistan,1980,16.982367
Pakistan,1981,16.494284
Pakistan,1982,16.829155
Pakistan,1983,18.234488
Pakistan,1984,17.859362
Pakistan,1985,17.652674
Pakistan,1986,15.92544
Pakistan,1987,18.666111
Pakistan,1988,18.419365
Pakistan,1989,17.649538
Pakistan,1990,16.537376
Pakistan,1991,16.70148
Pakistan,1992,17.344545
Pakistan,1993,17.234846
Pakistan,1994,16.347652
Pakistan,1995,16.378124
Pakistan,1996,16.762865
